File,Dir,Participant,Valence,Veracity,Matched_Component,Reason
PPG_BF001_2NL_20250724_114031.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF001,Negative,Lie,PPG_BF001_2NL_20250724_114031.csv [NL],
PPG_BF002_2NL_20250724_114251.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF002,Negative,Lie,PPG_BF002_2NL_20250724_114251.csv [NL],
PPG_BF003_2NL_20250724_114507.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF003,Negative,Lie,PPG_BF003_2NL_20250724_114507.csv [NL],
PPG_BF004_2NL_20250724_114717.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF004,Negative,Lie,PPG_BF004_2NL_20250724_114717.csv [NL],
PPG_BF006_2NL_20250724_114936.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF006,Negative,Lie,PPG_BF006_2NL_20250724_114936.csv [NL],
PPG_BF008_2NL_20250724_121220.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF008,Negative,Lie,PPG_BF008_2NL_20250724_121220.csv [NL],
PPG_BF013_2NL_20250724_125534.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF013,Negative,Lie,PPG_BF013_2NL_20250724_125534.csv [NL],
PPG_BF014_2NL_20250724_125753.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF014,Negative,Lie,PPG_BF014_2NL_20250724_125753.csv [NL],
PPG_BF015_2NL_20250724_130015.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF015,Negative,Lie,PPG_BF015_2NL_20250724_130015.csv [NL],
PPG_BF016_2NL_20250724_130341.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF016,Negative,Lie,PPG_BF016_2NL_20250724_130341.csv [NL],
PPG_BF018_2NL_20250724_130614.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF018,Negative,Lie,PPG_BF018_2NL_20250724_130614.csv [NL],
PPG_BF019_2NL_20250724_131059.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF019,Negative,Lie,PPG_BF019_2NL_20250724_131059.csv [NL],
PPG_BF020_2NL_20250724_132017.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF020,Negative,Lie,PPG_BF020_2NL_20250724_132017.csv [NL],
PPG_BF022_2NL_20250724_132238.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF022,Negative,Lie,PPG_BF022_2NL_20250724_132238.csv [NL],
PPG_BF023_2NL_20250724_132454.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF023,Negative,Lie,PPG_BF023_2NL_20250724_132454.csv [NL],
PPG_BF024_2NL_20250724_132718.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF024,Negative,Lie,PPG_BF024_2NL_20250724_132718.csv [NL],
PPG_BF025_2NL_20250724_132937.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF025,Negative,Lie,PPG_BF025_2NL_20250724_132937.csv [NL],
PPG_BF027_2NL_20250724_133151.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF027,Negative,Lie,PPG_BF027_2NL_20250724_133151.csv [NL],
PPG_BF028_2NL_20250724_133404.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF028,Negative,Lie,PPG_BF028_2NL_20250724_133404.csv [NL],
PPG_BF033_2NL_20250724_133632.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BF033,Negative,Lie,PPG_BF033_2NL_20250724_133632.csv [NL],
PPG_BM003_2NL_20250724_133853.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM003,Negative,Lie,PPG_BM003_2NL_20250724_133853.csv [NL],
PPG_BM004_2NL_20250724_134110.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM004,Negative,Lie,PPG_BM004_2NL_20250724_134110.csv [NL],
PPG_BM005_2NL_20250724_134334.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM005,Negative,Lie,PPG_BM005_2NL_20250724_134334.csv [NL],
PPG_BM006_2NL_20250724_134543.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM006,Negative,Lie,PPG_BM006_2NL_20250724_134543.csv [NL],
PPG_BM007_2NL_20250724_134757.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM007,Negative,Lie,PPG_BM007_2NL_20250724_134757.csv [NL],
PPG_BM008_2NL_20250724_135008.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM008,Negative,Lie,PPG_BM008_2NL_20250724_135008.csv [NL],
PPG_BM009_2NL_20250724_135217.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM009,Negative,Lie,PPG_BM009_2NL_20250724_135217.csv [NL],
PPG_BM010_2NL_20250724_135445.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM010,Negative,Lie,PPG_BM010_2NL_20250724_135445.csv [NL],
PPG_BM012_2NL_20250724_135704.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM012,Negative,Lie,PPG_BM012_2NL_20250724_135704.csv [NL],
PPG_BM013_2NL_20250724_135918.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM013,Negative,Lie,PPG_BM013_2NL_20250724_135918.csv [NL],
PPG_BM014_2NL_20250724_140135.csv,C:\Users\benja\OneDrive\Desktop\PPG-Veracity\Negative Lies,BM014,Negative,Lie,PPG_BM014_2NL_20250724_140135.csv [NL],
